iter:  0 loss:  0.0103350572086 grads:  0.058536058879 time:  1.8084719999999948
iter:  10 loss:  0.0173506885799 grads:  0.000417796269374 time:  10.094035999999996
iter:  20 loss:  0.00574376572824 grads:  0.00171252634141 time:  9.676057
iter:  30 loss:  0.00235349857271 grads:  0.0147834428617 time:  10.002146000000003
iter:  40 loss:  0.00406566655881 grads:  0.00835405292564 time:  10.466927999999996
iter:  50 loss:  9.88454131584e-05 grads:  0.000136624992168 time:  10.643152
iter:  60 loss:  0.000665871933094 grads:  7.10090046022e-06 time:  10.464728000000008
iter:  70 loss:  0.000244413815732 grads:  7.94130716994e-05 time:  10.143158999999997
iter:  80 loss:  0.000134293350531 grads:  5.9887788262e-05 time:  10.487553000000005
iter:  90 loss:  0.000397023733949 grads:  4.90936707066e-05 time:  10.625899999999987
         65034255 function calls (62421400 primitive calls) in 124.762 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    643/1    0.035    0.000  124.766  124.766 {built-in method builtins.exec}
        1    0.012    0.012  124.766  124.766 TF_KADP.py:1(<module>)
      201    0.003    0.000   79.293    0.394 session.py:606(run)
      201    0.009    0.000   79.288    0.394 session.py:842(_run)
      201    0.001    0.000   79.220    0.394 session.py:923(_do_run)
      201    0.001    0.000   79.220    0.394 session.py:970(_do_call)
      201    0.100    0.000   79.219    0.394 session.py:947(_run_fn)
      201   47.698    0.237   47.698    0.237 {built-in method _pywrap_tensorflow.TF_Run}
      201    0.005    0.000   31.414    0.156 session.py:987(_extend_graph)
        1    0.012    0.012   22.217   22.217 TF_KADP.py:60(__init__)
15782/15081    1.103    0.000   19.516    0.001 op_def_library.py:288(apply_op)
      101   18.392    0.182   18.392    0.182 {built-in method _pywrap_tensorflow.TF_ExtendGraph}
24777/24477    0.312    0.000   16.997    0.001 ops.py:2298(create_op)
        2    0.041    0.020   16.200    8.100 gradients.py:307(gradients)
760241/297333    1.416    0.000   11.515    0.000 python_message.py:1026(ByteSize)
1067511/696864    4.234    0.000   10.160    0.000 python_message.py:476(init)
    36880    0.044    0.000   10.037    0.000 python_message.py:1048(SerializeToString)
    36880    0.054    0.000    9.688    0.000 python_message.py:1062(SerializePartialToString)
259882/36880    0.482    0.000    9.627    0.000 python_message.py:1068(InternalSerialize)
      100    0.002    0.000    9.473    0.095 pyplot.py:266(pause)
6580/4988    0.112    0.000    8.876    0.002 axis.py:67(__init__)
    73119    0.552    0.000    8.659    0.000 encoder.py:351(FieldSize)
        1    0.000    0.000    8.215    8.215 optimizer.py:158(minimize)
        1    0.001    0.001    8.183    8.183 optimizer.py:200(compute_gradients)
      100    0.070    0.001    8.139    0.081 {method 'draw' of '_macosx.FigureCanvas' objects}
 9502/101    0.030    0.000    8.069    0.080 artist.py:59(draw_wrapper)
      101    0.003    0.000    8.068    0.080 figure.py:1075(draw)
      100    0.005    0.000    7.993    0.080 _base.py:2205(draw)
24777/24477    0.343    0.000    7.732    0.000 ops.py:1207(__init__)
20705/15747    0.126    0.000    7.555    0.000 encoder.py:753(EncodeRepeatedField)
     8995    0.154    0.000    7.525    0.001 constant_op.py:117(constant)
     1794    0.030    0.000    7.008    0.004 axis.py:711(cla)
665393/372775    1.733    0.000    6.823    0.000 python_message.py:1224(MergeFrom)
2590/1794    0.017    0.000    6.813    0.004 axis.py:749(reset_ticks)
    24777    0.139    0.000    6.787    0.000 ops.py:1773(set_shapes_for_outputs)
63556/61154    0.250    0.000    6.570    0.000 ops.py:580(convert_to_tensor)
      199    0.023    0.000    6.421    0.032 _base.py:905(cla)
      101    0.555    0.005    5.806    0.057 ops.py:2173(_as_graph_def)
    12341    0.141    0.000    5.645    0.000 common_shapes.py:555(call_cpp_shape_fn)
    19740    0.398    0.000    5.531    0.000 lines.py:252(__init__)
     6160    0.026    0.000    5.363    0.001 constant_op.py:177(_constant_tensor_conversion_function)
      202    0.007    0.000    5.217    0.026 TF_KADP.py:36(tf_get_value)
      300    0.001    0.000    5.181    0.017 pyplot.py:910(gca)
      300    0.001    0.000    5.178    0.017 figure.py:1317(gca)
      100    0.002    0.000    5.177    0.052 figure.py:924(add_subplot)
      100    0.001    0.000    5.164    0.052 _subplots.py:23(__init__)
      100    0.005    0.000    5.146    0.051 _base.py:411(__init__)
    36310    0.264    0.000    5.051    0.000 encoder.py:818(EncodeField)
      200    0.007    0.000    5.035    0.025 axis.py:1098(draw)
3290/2494    0.011    0.000    4.686    0.002 axis.py:1995(_get_tick)
      202    0.000    0.000    4.572    0.023 math_grad.py:82(_MaxGrad)
      202    0.005    0.000    4.571    0.023 math_grad.py:63(_MinOrMaxGrad)
